from,to,demand
2,59,100
3,1,100
3,2,125
3,4,150.0000001
3,5,125
3,6,125
3,7,450.0000001
3,24,325
3,26,150.0000001
3,30,150.0000001
3,42,125
3,47,125
3,55,150.0000001
3,58,150.0000001
3,59,125
3,60,150.0000001
3,67,125
3,72,125
3,81,125
3,84,300
3,85,150.0000001
3,89,150.0000001
3,98,650.0000001
3,99,150.0000001
3,102,125
3,103,800
3,104,50
3,105,125
3,106,125
3,111,150.0000001
3,112,325
3,114,325
3,139,125
3,146,150.0000001
3,147,150.0000001
4,6,125
4,24,125
4,30,250.0000001
4,52,150.0000001
4,80,150.0000001
4,85,150.0000001
4,95,150.0000001
4,99,150.0000001
4,100,150.0000001
4,103,150.0000001
4,105,150.0000001
4,114,325
4,146,150.0000001
4,147,300
5,3,150.0000001
5,4,300
5,8,175
5,12,150.0000001
5,25,150.0000001
5,55,175
5,59,100
5,72,150.0000001
5,74,175
5,85,175
5,86,150.0000001
5,97,150.0000001
5,100,175
5,104,50
5,106,325
5,113,175
6,7,125
6,81,150.0000001
6,104,150.0000001
6,132,100
7,1,150.0000001
7,3,150.0000001
7,30,175
7,38,175
7,50,150.0000001
7,94,150.0000001
7,96,325
7,97,175
7,98,275
7,99,175
7,100,175
7,104,50
7,105,150.0000001
7,106,175
7,107,150.0000001
7,109,150.0000001
7,114,175
7,126,175
7,146,175
8,1,175
8,7,150.0000001
8,30,175
8,49,150.0000001
8,58,350.0000001
8,59,175
8,100,175
8,104,25.00000001
8,147,175
9,3,150.0000001
9,98,125
9,100,150.0000001
9,106,125
10,1,150.0000001
10,2,175
10,9,200
10,26,625
10,30,200
10,59,75.00000001
10,60,200
10,98,175
10,100,200
10,101,200
10,102,200
10,104,200
10,114,425
11,1,100
11,2,150.0000001
11,3,300
11,4,275
11,5,250.0000001
11,6,300
11,7,275
11,8,425
11,9,1150
11,10,400
11,12,875
11,13,150.0000001
11,14,150.0000001
11,15,150.0000001
11,17,125
11,18,125
11,19,300
11,23,125
11,24,300
11,25,850.0000001
11,26,725
11,27,425
11,29,150.0000001
11,30,725
11,31,575
11,35,150.0000001
11,38,150.0000001
11,39,125
11,45,125
11,47,400
11,49,275
11,54,300
11,55,150.0000001
11,58,275
11,59,775
11,62,100
11,65,150.0000001
11,67,150.0000001
11,76,150.0000001
11,77,150.0000001
11,82,125
11,84,875
11,86,125
11,90,150.0000001
11,95,150.0000001
11,96,250.0000001
11,97,275
11,98,300
11,99,400
11,100,575
11,101,300
11,102,425
11,103,1450
11,104,650.0000001
11,105,150.0000001
11,107,275
11,109,150.0000001
11,113,275
11,114,1025
11,116,150.0000001
11,117,300
11,120,300
11,135,150.0000001
11,141,300
11,147,1025
12,1,150.0000001
12,2,425
12,3,125
12,4,125
12,5,275
12,6,150.0000001
12,7,275
12,8,175
12,9,300
12,11,425
12,14,150.0000001
12,16,125
12,18,125
12,19,150.0000001
12,25,125
12,27,400
12,29,150.0000001
12,30,125
12,31,275
12,35,300
12,48,125
12,55,150.0000001
12,58,150.0000001
12,59,225
12,67,150.0000001
12,69,150.0000001
12,72,125
12,80,125
12,81,275
12,82,150.0000001
12,83,125
12,84,125
12,87,150.0000001
12,88,300
12,91,150.0000001
12,97,150.0000001
12,98,400
12,99,125
12,100,150.0000001
12,102,275
12,103,725
12,104,725
12,105,125
12,108,125
12,112,300
12,114,150.0000001
12,120,150.0000001
12,139,125
12,142,300
12,147,275
13,1,625
13,2,775
13,3,750.0000001
13,4,300
13,5,150.0000001
13,6,125
13,7,125
13,8,75.00000001
13,9,150.0000001
13,10,125
13,11,300
13,12,275
13,17,125
13,18,150.0000001
13,22,150.0000001
13,30,125
13,31,625
13,44,125
13,48,125
13,55,150.0000001
13,58,150.0000001
13,59,525
13,81,150.0000001
13,85,150.0000001
13,98,475
13,100,300
13,101,150.0000001
13,102,150.0000001
13,103,300
13,104,50
13,112,125
13,116,150.0000001
13,117,300
13,144,150.0000001
13,147,300
14,1,275
14,2,725
14,3,300
14,4,150.0000001
14,5,275
14,6,575
14,7,425
14,8,575
14,9,875
14,10,275
14,11,150.0000001
14,12,300
14,15,150.0000001
14,16,150.0000001
14,18,125
14,19,150.0000001
14,23,150.0000001
14,24,125
14,25,125
14,26,300
14,27,725
14,29,150.0000001
14,30,125
14,31,750.0000001
14,35,150.0000001
14,38,150.0000001
14,50,125
14,52,450.0000001
14,55,125
14,58,150.0000001
14,59,925
14,63,125
14,70,150.0000001
14,81,450.0000001
14,84,150.0000001
14,85,125
14,86,600
14,87,300
14,96,100
14,97,300
14,98,425
14,99,125
14,100,450.0000001
14,102,275
14,103,875
14,104,600
14,107,125
14,108,150.0000001
14,109,125
14,114,125
14,117,150.0000001
14,131,150.0000001
14,146,600
14,147,450.0000001
15,2,425
15,3,525
15,4,150.0000001
15,5,125
15,7,250.0000001
15,8,200
15,10,150.0000001
15,13,150.0000001
15,14,150.0000001
15,16,125
15,18,150.0000001
15,19,150.0000001
15,22,125
15,24,125
15,25,125
15,30,125
15,31,425
15,38,150.0000001
15,48,125
15,49,275
15,52,275
15,54,150.0000001
15,55,150.0000001
15,58,150.0000001
15,59,475
15,81,150.0000001
15,82,150.0000001
15,85,150.0000001
15,86,125
15,99,150.0000001
15,101,275
15,102,250.0000001
15,103,425
15,104,350.0000001
15,105,125
15,107,125
15,108,150.0000001
15,109,125
15,111,150.0000001
15,114,150.0000001
15,115,150.0000001
15,117,150.0000001
15,137,150.0000001
15,147,275
16,1,850.0000001
16,2,600
16,3,250.0000001
16,4,350.0000001
16,5,225
16,6,600
16,7,225
16,8,375
16,9,625
16,10,500
16,11,500
16,12,625
16,14,500
16,17,375
16,18,500
16,19,125
16,21,250.0000001
16,22,100
16,23,125
16,24,100
16,25,375
16,26,750.0000001
16,27,1250
16,28,250.0000001
16,29,375
16,30,875
16,31,125
16,32,125
16,33,250.0000001
16,35,375
16,43,250.0000001
16,44,100
16,47,225
16,52,125
16,54,250.0000001
16,55,125
16,58,350.0000001
16,59,775
16,61,125
16,70,250.0000001
16,72,100
16,74,125
16,77,125
16,80,375
16,81,225
16,83,125
16,84,100
16,85,625
16,86,100
16,87,125
16,90,125
16,91,225
16,92,125
16,94,100
16,96,325
16,97,375
16,98,500
16,99,375
16,100,350.0000001
16,101,500
16,102,600
16,103,875
16,104,850.0000001
16,105,250.0000001
16,106,125
16,107,500
16,112,625
16,114,1250
16,116,125
16,117,125
16,124,125
16,135,125
16,142,125
16,143,125
16,146,125
16,147,725
17,1,125
17,2,975
17,3,150.0000001
17,4,275
17,5,125
17,6,400
17,7,400
17,8,300
17,9,275
17,10,400
