from,to,capacity,length,fft,alpha,beta
1,1036,800,0.24,0.0125,0.1,1.5
1,1050,2000,0.31,0.0125,0.1,1.5
2,975,1000,0.23,0.0125,0.1,1.5
2,990,800,0.23,0.0125,0.1,1.5
2,993,2000,0.34,0.0125,0.1,1.5
3,966,1000,0.23,0.0125,0.1,1.5
3,1000,800,0.23,0.0125,0.1,1.5
3,1020,2000,0.23,0.0125,0.1,1.5
3,1022,1000,0.19,0.0125,0.1,1.5
4,969,800,0.18,0.0125,0.1,1.5
4,997,2000,0.18,0.0125,0.1,1.5
4,1007,1000,0.18,0.0125,0.1,1.5
4,1009,800,0.18,0.0125,0.1,1.5
4,1017,2000,0.21,0.0125,0.1,1.5
5,882,1000,0.26,0.0125,0.1,1.5
5,912,800,0.31,0.0125,0.1,1.5
5,913,2000,0.23,0.0125,0.1,1.5
6,890,1000,0.18,0.0125,0.1,1.5
6,916,800,0.24,0.0125,0.1,1.5
6,919,2000,0.11,0.0125,0.1,1.5
7,941,1000,0.35,0.0125,0.1,1.5
7,942,800,0.32,0.0125,0.1,1.5
7,944,2000,0.29,0.0125,0.1,1.5
7,946,1000,0.32,0.0125,0.1,1.5
7,948,800,0.35,0.0125,0.1,1.5
8,895,2000,0.21,0.0125,0.1,1.5
8,922,1000,0.23,0.0125,0.1,1.5
9,1048,800,0.1,0.0125,0.1,1.5
10,773,2000,0.4,0.0125,0.1,1.5
10,1047,1000,0.61,0.0125,0.1,1.5
11,161,800,0.4,0.0125,0.1,1.5
11,189,2000,0.4,0.0125,0.1,1.5
12,162,1000,0.4,0.0125,0.1,1.5
12,188,800,0.45,0.0125,0.1,1.5
13,165,2000,0.34,0.0125,0.1,1.5
14,164,1000,0.48,0.0125,0.1,1.5
14,186,800,0.45,0.0125,0.1,1.5
14,204,2000,0.92,0.0125,0.1,1.5
15,166,1000,0.29,0.0125,0.1,1.5
15,183,800,0.19,0.0125,0.1,1.5
16,207,2000,0.76,0.0125,0.1,1.5
16,221,1000,0.53,0.0125,0.1,1.5
17,168,800,0.4,0.0125,0.1,1.5
17,201,2000,0.98,0.0125,0.1,1.5
18,171,1000,0.68,0.0125,0.1,1.5
18,181,800,0.69,0.0125,0.1,1.5
18,198,2000,0.69,0.0125,0.1,1.5
19,203,1000,0.76,0.0125,0.1,1.5
19,219,800,0.5,0.0125,0.1,1.5
19,222,2000,0.4,0.0125,0.1,1.5
20,172,1000,0.64,0.0125,0.1,1.5
20,197,800,0.64,0.0125,0.1,1.5
21,175,2000,0.31,0.0125,0.1,1.5
21,214,1000,1.51,0.0125,0.1,1.5
22,288,800,0.32,0.0125,0.1,1.5
23,304,2000,0.26,0.0125,0.1,1.5
24,291,1000,0.43,0.0125,0.1,1.5
24,303,800,0.43,0.0125,0.1,1.5
25,233,2000,0.32,0.0125,0.1,1.5
25,234,1000,0.24,0.0125,0.1,1.5
26,285,800,0.21,0.0125,0.1,1.5
27,311,2000,0.19,0.0125,0.1,1.5
28,230,1000,0.45,0.0125,0.1,1.5
28,249,800,0.42,0.0125,0.1,1.5
29,243,2000,0.24,0.0125,0.1,1.5
30,265,1000,0.35,0.0125,0.1,1.5
30,272,800,0.35,0.0125,0.1,1.5
31,250,2000,0.8,0.0125,0.1,1.5
31,252,1000,1.08,0.0125,0.1,1.5
32,272,800,0.31,0.0125,0.1,1.5
33,299,2000,0.37,0.0125,0.1,1.5
33,300,1000,0.37,0.0125,0.1,1.5
33,316,800,0.34,0.0125,0.1,1.5
33,317,2000,0.48,0.0125,0.1,1.5
34,298,1000,0.34,0.0125,0.1,1.5
35,399,800,0.23,0.0125,0.1,1.5
36,320,2000,0.32,0.0125,0.1,1.5
37,323,1000,0.34,0.0125,0.1,1.5
38,313,800,1.03,0.0125,0.1,1.5
38,366,2000,1.19,0.0125,0.1,1.5
38,372,1000,0.8,0.0125,0.1,1.5
38,377,800,1.03,0.0125,0.1,1.5
39,352,2000,0.23,0.0125,0.1,1.5
40,354,1000,0.24,0.0125,0.1,1.5
41,327,800,0.19,0.0125,0.1,1.5
42,328,2000,0.51,0.0125,0.1,1.5
42,329,1000,0.47,0.0125,0.1,1.5
43,358,800,0.47,0.0125,0.1,1.5
44,337,2000,0.53,0.0125,0.1,1.5
44,338,1000,0.58,0.0125,0.1,1.5
44,349,800,0.61,0.0125,0.1,1.5
45,378,2000,0.82,0.0125,0.1,1.5
45,389,1000,0.82,0.0125,0.1,1.5
46,341,800,0.51,0.0125,0.1,1.5
46,346,2000,0.53,0.0125,0.1,1.5
46,362,1000,1.83,0.0125,0.1,1.5
47,406,800,0.24,0.0125,0.1,1.5
47,407,2000,0.24,0.0125,0.1,1.5
47,408,1000,0.64,0.0125,0.1,1.5
48,415,800,0.27,0.0125,0.1,1.5
49,492,2000,0.18,0.0125,0.1,1.5
50,417,1000,0.51,0.0125,0.1,1.5
51,416,800,0.45,0.0125,0.1,1.5
51,425,2000,0.35,0.0125,0.1,1.5
52,426,1000,0.42,0.0125,0.1,1.5
52,488,800,0.39,0.0125,0.1,1.5
52,491,2000,0.48,0.0125,0.1,1.5
52,493,1000,0.48,0.0125,0.1,1.5
53,439,800,0.29,0.0125,0.1,1.5
54,433,2000,0.48,0.0125,0.1,1.5
54,436,1000,0.34,0.0125,0.1,1.5
54,440,800,0.32,0.0125,0.1,1.5
55,434,2000,0.42,0.0125,0.1,1.5
55,479,1000,0.39,0.0125,0.1,1.5
55,483,800,1.14,0.0125,0.1,1.5
56,432,2000,0.55,0.0125,0.1,1.5
56,1057,1000,1.37,0.0125,0.1,1.5
57,441,800,0.31,0.0125,0.1,1.5
58,442,2000,0.31,0.0125,0.1,1.5
58,479,1000,0.53,0.0125,0.1,1.5
59,448,800,0.32,0.0125,0.1,1.5
60,534,2000,0.34,0.0125,0.1,1.5
61,532,1000,0.45,0.0125,0.1,1.5
62,451,800,0.92,0.0125,0.1,1.5
62,459,2000,0.66,0.0125,0.1,1.5
63,446,1000,0.66,0.0125,0.1,1.5
63,470,800,1,0.0125,0.1,1.5
63,473,2000,0.66,0.0125,0.1,1.5
64,452,1000,0.51,0.0125,0.1,1.5
64,468,800,0.61,0.0125,0.1,1.5
64,470,2000,0.8,0.0125,0.1,1.5
65,462,1000,0.4,0.0125,0.1,1.5
66,498,800,0.32,0.0125,0.1,1.5
66,503,2000,0.35,0.0125,0.1,1.5
66,512,1000,0.34,0.0125,0.1,1.5
66,513,800,0.47,0.0125,0.1,1.5
67,513,2000,0.53,0.0125,0.1,1.5
67,518,1000,0.4,0.0125,0.1,1.5
68,511,800,0.35,0.0125,0.1,1.5
68,515,2000,0.26,0.0125,0.1,1.5
69,504,1000,0.34,0.0125,0.1,1.5
69,511,800,0.47,0.0125,0.1,1.5
70,521,2000,0.31,0.0125,0.1,1.5
70,528,1000,1.06,0.0125,0.1,1.5
71,522,800,0.37,0.0125,0.1,1.5
71,526,2000,0.56,0.0125,0.1,1.5
72,509,1000,0.18,0.0125,0.1,1.5
73,505,800,0.4,0.0125,0.1,1.5
73,510,2000,0.39,0.0125,0.1,1.5
73,516,1000,0.55,0.0125,0.1,1.5
74,540,800,0.5,0.0125,0.1,1.5
74,570,2000,0.68,0.0125,0.1,1.5
74,572,1000,0.58,0.0125,0.1,1.5
75,568,800,0.61,0.0125,0.1,1.5
76,542,2000,0.77,0.0125,0.1,1.5
76,566,1000,0.56,0.0125,0.1,1.5
77,548,800,0.56,0.0125,0.1,1.5
77,560,2000,0.47,0.0125,0.1,1.5
78,562,1000,0.84,0.0125,0.1,1.5
79,549,800,0.53,0.0125,0.1,1.5
80,683,2000,0.24,0.0125,0.1,1.5
80,684,1000,0.24,0.0125,0.1,1.5
80,685,800,0.27,0.0125,0.1,1.5
81,582,2000,0.48,0.0125,0.1,1.5
